lik	gamma	delta
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742221815	0.00175091725160552	6.61069613519961e-05
-7496.73776046274	0.00175091725160552	0.252064958678172
-7567.95742221815	0.00175091725160552	6.61069613519961e-05
-7567.95758151673	0.00175091725160552	6.61069613519961e-05
-7567.95755602755	0.00175091725160552	6.61069613519961e-05
-7567.95742217441	0.00175091725160552	6.61069613519961e-05
-7496.85402061598	0.00175091725160552	0.251595462613166
-7567.95742217441	0.00175091725160552	6.61069613519961e-05
-7567.95742210562	0.00175091725160552	6.61069613519961e-05
-7567.95750121861	0.00175091725160552	6.61069613519961e-05
-7567.95742210562	0.00175091725160552	6.61069613519961e-05
-7497.08943665013	0.00175091725160552	0.250678071816445
-7567.95742218427	0.00175091725160552	6.61069613519961e-05
-7567.95742218427	0.00175091725160552	6.61069613519961e-05
-7567.9575970573	0.00175091725160552	6.61069613519961e-05
-7496.69291624258	0.00175091725160552	0.252175249896855
-7567.95742215355	0.00175091725160552	6.61069613519961e-05
-7567.95742215355	0.00175091725160552	6.61069613519961e-05
-7566.38972303286	0.00175091725160552	0.300136607459382
-7498.88170656167	0.00175091725160552	0.24918449655438
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7488.22753628433	0.00175091725160552	0.297383760821265
-7567.95742529751	0.00175091725160552	6.61069613519961e-05
-7567.95776394704	0.00175091725160552	6.61069613519961e-05
-7567.95742529751	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.91976795736	0.00175091725160552	0.249385399080708
-7567.95742213308	0.00175091725160552	6.61069613519961e-05
-7567.35937799219	0.00175091725160552	0.371062186665856
-7567.95742213308	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742208012	0.00175091725160552	6.61069613519961e-05
-7497.23510566347	0.00175091725160552	0.250131436929039
-7567.9574658078	0.00175091725160552	6.61069613519961e-05
-7567.95742208012	0.00175091725160552	6.61069613519961e-05
-7497.03444040684	0.00175091725160552	0.25244003275223
-7567.91280868719	0.00175091725160552	0.0560011465797759
-7567.95742205562	0.00175091725160552	6.61069613519961e-05
-7567.95742205562	0.00175091725160552	6.61069613519961e-05
-7498.68570534843	0.00175091725160552	0.256640887377448
-7567.45717998537	0.00175091725160552	0.1077488501125
-7567.95742224468	0.00175091725160552	6.61069613519961e-05
-7566.55748777194	0.00175091725160552	0.201928187835121
-7497.91140991291	0.00175091725160552	0.249406892105074
-7567.95742212951	0.00175091725160552	6.61069613519961e-05
-7567.95742212951	0.00175091725160552	6.61069613519961e-05
-7567.37724931963	0.00175091725160552	0.354988995977384
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7497.45391814881	0.00175091725160552	0.251327104391666
-7567.6669488631	0.00175091725160552	0.206397531788739
-7567.95742236332	0.00175091725160552	6.61069613519961e-05
-7567.95742236332	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.6669488631	0.00175091725160552	0.206397531788739
-7497.45391814881	0.00175091725160552	0.251327104391576
-7567.95742236332	0.00175091725160552	6.61069613519961e-05
-7567.95742236332	0.00175091725160552	6.61069613519961e-05
-7567.95742529751	0.00175091725160552	6.61069613519961e-05
-7567.95776394704	0.00175091725160552	6.61069613519961e-05
-7488.22753628433	0.00175091725160552	0.297383760821265
-7567.95742529751	0.00175091725160552	6.61069613519961e-05
-7567.28405876297	0.00175091725160552	0.202427833716825
-7567.95742225863	0.00175091725160552	6.61069613519961e-05
-7497.90540786515	0.00175091725160552	0.251209541128956
-7567.95742225863	0.00175091725160552	6.61069613519961e-05
-7567.37728631748	0.00175091725160552	0.354962979989168
-7567.95742213696	0.00175091725160552	6.61069613519961e-05
-7502.08323707508	0.00175091725160552	0.245648766437156
-7563.56928970925	0.00175091725160552	0.354584648870657
-7567.95746953482	0.00175091725160552	6.61069613519961e-05
-7497.21981023861	0.00175091725160552	0.250188180912574
-7567.95742208209	0.00175091725160552	6.61069613519961e-05
-7567.95742208209	0.00175091725160552	6.61069613519961e-05
-7502.15210736004	0.00175091725160552	0.247027629126477
-7562.6393013712	0.00175091725160552	0.332276814403509
-7567.95751798612	0.00175091725160552	6.61069613519961e-05
-7567.95742213769	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.14601495617	0.00175091725160552	0.250446555005883
-7567.95742208207	0.00175091725160552	6.61069613519961e-05
-7567.95745248172	0.00175091725160552	6.61069613519961e-05
-7567.95745850586	0.00175091725160552	6.61069613519961e-05
-7567.95742209756	0.00175091725160552	6.61069613519961e-05
-7567.95749188633	0.00175091725160552	6.61069613519961e-05
-7567.95742209756	0.00175091725160552	6.61069613519961e-05
-7497.12931758574	0.00175091725160552	0.250525385126763
-7567.9577590721	0.00175091725160552	6.61069613519961e-05
-7567.95742884109	0.00175091725160552	6.61069613519961e-05
-7491.67662745813	0.00175091725160552	0.292136150736255
-7563.83871259943	0.00175091725160552	0.66933423501388
-7567.95742213413	0.00175091725160552	6.61069613519961e-05
-7567.95742213413	0.00175091725160552	6.61069613519961e-05
-7567.83108256225	0.00175091725160552	0.0892621508846937
-7497.28864385948	0.00175091725160552	0.25161050768799
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7553.63911347246	0.00175091725160552	0.370347693959347
-7567.95742210602	0.00175091725160552	6.61069613519961e-05
-7510.79201376599	0.00175091725160552	0.235509030581722
-7567.95742210602	0.00175091725160552	6.61069613519961e-05
-7567.80602797883	0.00175091725160552	0.0263746419047743
-7567.95754246733	0.00175091725160552	6.61069613519961e-05
-7489.11862741	0.00175091725160552	0.300615692824923
-7567.95742546262	0.00175091725160552	6.61069613519961e-05
-7497.32223523406	0.00175091725160552	0.249815577957035
-7567.95744360285	0.00175091725160552	6.61069613519961e-05
-7567.95742207159	0.00175091725160552	6.61069613519961e-05
-7567.95742207159	0.00175091725160552	6.61069613519961e-05
-7567.95751643431	0.00175091725160552	6.61069613519961e-05
-7497.02510789904	0.00175091725160552	0.250925255924153
-7567.95742212111	0.00175091725160552	6.61069613519961e-05
-7567.95742212111	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742272235	0.00175091725160552	6.61069613519961e-05
-7495.86130832572	0.00175091725160552	0.255798143231593
-7567.95775583692	0.00175091725160552	6.61069613519961e-05
-7567.95742272235	0.00175091725160552	6.61069613519961e-05
-7497.43770528218	0.00175091725160552	0.251182782385729
-7567.74648162215	0.00175091725160552	0.136532831230092
-7567.9574222079	0.00175091725160552	6.61069613519961e-05
-7567.9574222079	0.00175091725160552	6.61069613519961e-05
-7567.90694331815	0.00175091725160552	0.0191979252088324
-7491.50299328368	0.00175091725160552	0.287852715748632
-7567.95778773479	0.00175091725160552	6.61069613519961e-05
-7567.95742296072	0.00175091725160552	6.61069613519961e-05
-7567.95748205511	0.00175091725160552	6.61069613519961e-05
-7567.95742209003	0.00175091725160552	6.61069613519961e-05
-7497.16950278625	0.00175091725160552	0.250374611946317
-7567.95742209003	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742207841	0.00175091725160552	6.61069613519961e-05
-7567.95746237623	0.00175091725160552	6.61069613519961e-05
-7567.95742207841	0.00175091725160552	6.61069613519961e-05
-7497.24856227915	0.00175091725160552	0.250082338764677
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.02510789904	0.00175091725160552	0.250925255924213
-7567.95742212111	0.00175091725160552	6.61069613519961e-05
-7567.95751643431	0.00175091725160552	6.61069613519961e-05
-7567.95742212111	0.00175091725160552	6.61069613519961e-05
-7567.95743990434	0.00175091725160552	6.61069613519961e-05
-7567.95742209111	0.00175091725160552	6.61069613519961e-05
-7498.75786578518	0.00175091725160552	0.249538584635908
-7566.51625096427	0.00175091725160552	0.268433982021767
-7567.95742221292	0.00175091725160552	6.61069613519961e-05
-7564.67802880666	0.00175091725160552	0.999933893038648
-7567.74649172021	0.00175091725160552	0.136527456378114
-7499.37998492104	0.00175091725160552	0.247496256185332
-7497.16520184325	0.00175091725160552	0.250391863945285
-7567.95742209052	0.00175091725160552	6.61069613519961e-05
-7567.95748287091	0.00175091725160552	6.61069613519961e-05
-7567.95742209052	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742213654	0.00175091725160552	6.61069613519961e-05
-7567.57292968031	0.00175091725160552	0.121115927835082
-7497.52562563734	0.00175091725160552	0.252376865587238
-7567.95742213653	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742207796	0.00175091725160552	6.61069613519961e-05
-7567.95746140933	0.00175091725160552	6.61069613519961e-05
-7567.95742207796	0.00175091725160552	6.61069613519961e-05
-7497.25239316977	0.00175091725160552	0.250068336267356
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742285344	0.00175091725160552	6.61069613519961e-05
-7567.95778762782	0.00175091725160552	6.61069613519961e-05
-7495.69182846758	0.00175091725160552	0.256512415312632
-7567.95742285344	0.00175091725160552	6.61069613519961e-05
-7487.90252735031	0.00175091725160552	0.298725546297162
-7567.95749322732	0.00175091725160552	6.61069613519961e-05
-7567.95776397408	0.00175091725160552	6.61069613519961e-05
-7567.95742532455	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.8083393983	0.00175091725160552	0.0995025213321386
-7567.95744362218	0.00175091725160552	6.61069613519961e-05
-7497.29329048807	0.00175091725160552	0.251526432520922
-7567.95742209092	0.00175091725160552	6.61069613519961e-05
-7567.95742205562	0.00175091725160552	6.61069613519961e-05
-7567.91280868719	0.00175091725160552	0.0560011465797759
-7567.95742205562	0.00175091725160552	6.61069613519961e-05
-7497.03444040684	0.00175091725160552	0.25244003275223
-7567.95742210327	0.00175091725160552	6.61069613519961e-05
-7499.58169313339	0.00175091725160552	0.249825825715681
-7567.95742210327	0.00175091725160552	6.61069613519961e-05
-7565.75246593956	0.00175091725160552	0.246405953471821
-7567.95742207988	0.00175091725160552	6.61069613519961e-05
-7497.23581711972	0.00175091725160552	0.250129816880964
-7567.95746541912	0.00175091725160552	6.61069613519961e-05
-7567.95742207988	0.00175091725160552	6.61069613519961e-05
-7496.47880355916	0.00175091725160552	0.252931527416839
-7567.95751803315	0.00175091725160552	6.61069613519961e-05
-7567.9575164979	0.00175091725160552	6.61069613519961e-05
-7567.95746248253	0.00175091725160552	6.61069613519961e-05
-7567.95742212946	0.00175091725160552	6.61069613519961e-05
-7497.1688032152	0.00175091725160552	0.252022431016781
-7567.95742212946	0.00175091725160552	6.61069613519961e-05
-7567.86977476243	0.00175091725160552	0.069201660120491
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95745850047	0.00175091725160552	6.61069613519961e-05
-7497.26422916643	0.00175091725160552	0.250024782316007
-7567.95742207668	0.00175091725160552	6.61069613519961e-05
-7567.95742207668	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7488.20441794977	0.00175091725160552	0.297476057923041
-7567.95776394718	0.00175091725160552	6.61069613519961e-05
-7567.95743015972	0.00175091725160552	6.61069613519961e-05
-7567.95742529765	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.86977476243	0.00175091725160552	0.069201660120491
-7567.95742212946	0.00175091725160552	6.61069613519961e-05
-7497.1688032152	0.00175091725160552	0.252022431016781
-7567.95742212946	0.00175091725160552	6.61069613519961e-05
-7567.95744970873	0.00175091725160552	6.61069613519961e-05
-7497.29880825326	0.00175091725160552	0.249899397377692
-7567.95742207337	0.00175091725160552	6.61069613519961e-05
-7567.95742207337	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95743936173	0.00175091725160552	6.61069613519961e-05
-7567.95742207063	0.00175091725160552	6.61069613519961e-05
-7567.95742207063	0.00175091725160552	6.61069613519961e-05
-7497.33893253353	0.00175091725160552	0.249755583922419
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7497.09322863921	0.00175091725160552	0.250662668899
-7567.9575004802	0.00175091725160552	6.61069613519961e-05
-7567.95742210498	0.00175091725160552	6.61069613519961e-05
-7567.95742210498	0.00175091725160552	6.61069613519961e-05
-7567.95742207405	0.00175091725160552	6.61069613519961e-05
-7567.95742207405	0.00175091725160552	6.61069613519961e-05
-7567.9574510907	0.00175091725160552	6.61069613519961e-05
-7497.2905980896	0.00175091725160552	0.249932918573818
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.20356933931	0.00175091725160552	0.250247956604643
-7567.95742208449	0.00175091725160552	6.61069613519961e-05
-7567.95742208449	0.00175091725160552	6.61069613519961e-05
-7567.95747362939	0.00175091725160552	6.61069613519961e-05
-7567.56527302187	0.00175091725160552	0.222081497535035
-7497.77851498066	0.00175091725160552	0.249816000544724
-7567.95742208798	0.00175091725160552	6.61069613519961e-05
-7567.95742208798	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742213887	0.00175091725160552	6.61069613519961e-05
-7496.96198560777	0.00175091725160552	0.251169855019962
-7567.95742213887	0.00175091725160552	6.61069613519961e-05
-7567.95753126606	0.00175091725160552	6.61069613519961e-05
-7567.95742211906	0.00175091725160552	6.61069613519961e-05
-7567.95745809798	0.00175091725160552	6.61069613519961e-05
-7497.72739856949	0.00175091725160552	0.250040157456533
-7567.45606375067	0.00175091725160552	0.291895615158704
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742208483	0.00175091725160552	6.61069613519961e-05
-7561.91278243786	0.00175091725160552	0.649974448361452
-7502.13761901185	0.00175091725160552	0.242200677667487
-7567.95742208483	0.00175091725160552	6.61069613519961e-05
-7567.95742529751	0.00175091725160552	6.61069613519961e-05
-7567.95742529751	0.00175091725160552	6.61069613519961e-05
-7488.22753628433	0.00175091725160552	0.297383760821265
-7567.95776394704	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.86977476243	0.00175091725160552	0.069201660120491
-7567.95742212946	0.00175091725160552	6.61069613519961e-05
-7567.95742212946	0.00175091725160552	6.61069613519961e-05
-7497.1688032152	0.00175091725160552	0.252022431016781
-7567.95784244234	0.00175091725160552	6.61069613519961e-05
-7567.95742541759	0.00175091725160552	6.61069613519961e-05
-7487.26007173878	0.00175091725160552	0.301460326924338
-7567.95754482932	0.00175091725160552	6.61069613519961e-05
-7566.09237507482	0.00175091725160552	0.353296511864865
-7567.95742208212	0.00175091725160552	6.61069613519961e-05
-7558.83535140218	0.00175091725160552	0.562183868470986
-7506.6556123993	0.00175091725160552	0.236682718555908
-7567.95742236332	0.00175091725160552	6.61069613519961e-05
-7567.6669488631	0.00175091725160552	0.206397531788739
-7567.95742236332	0.00175091725160552	6.61069613519961e-05
-7497.45391814881	0.00175091725160552	0.251327104391666
-7510.79201376599	0.00175091725160552	0.235509030573962
-7567.95742210602	0.00175091725160552	6.61069613519961e-05
-7567.95742210602	0.00175091725160552	6.61069613519961e-05
-7553.63911347246	0.00175091725160552	0.370347693956108
-7567.95742207758	0.00175091725160552	6.61069613519961e-05
-7497.25562470906	0.00175091725160552	0.250056571741192
-7567.95746058505	0.00175091725160552	6.61069613519961e-05
-7567.95742207758	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742529751	0.00175091725160552	6.61069613519961e-05
-7488.22753628433	0.00175091725160552	0.297383760821265
-7567.95742529751	0.00175091725160552	6.61069613519961e-05
-7567.95776394704	0.00175091725160552	6.61069613519961e-05
-7567.95742207374	0.00175091725160552	6.61069613519961e-05
-7486.46954869543	0.00175091725160552	0.309376271422963
-7567.95703481691	0.00175091725160552	0.00104297960497025
-7567.95742207374	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.85362062638	0.00175091725160552	0.0777092865521347
-7567.95742220674	0.00175091725160552	6.61069613519961e-05
-7496.96238137769	0.00175091725160552	0.259930872054638
-7567.67304749509	0.00175091725160552	0.167601837453416
-7498.14538318334	0.00175091725160552	0.250501008744523
-7567.6669861895	0.00175091725160552	0.206368150536055
-7567.95744877056	0.00175091725160552	6.61069613519961e-05
-7566.92892807208	0.00175091725160552	0.686619644660954
-7567.95744663805	0.00175091725160552	6.61069613519961e-05
-7567.63438879301	0.00175091725160552	0.106230553614711
-7497.24584155978	0.00175091725160552	0.25506392612015
-7567.80845179313	0.00175091725160552	0.0994505938557234
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742214933	0.00175091725160552	6.61069613519961e-05
-7567.95742214933	0.00175091725160552	6.61069613519961e-05
-7567.95753915404	0.00175091725160552	6.61069613519961e-05
-7496.92731946754	0.00175091725160552	0.251306534957407
-7567.95742210775	0.00175091725160552	6.61069613519961e-05
-7563.4736731308	0.00175091725160552	0.227624966450981
-7567.95742210775	0.00175091725160552	6.61069613519961e-05
-7501.83275024318	0.00175091725160552	0.251526359198065
-7566.38972303286	0.00175091725160552	0.300136607459382
-7498.88170656167	0.00175091725160552	0.24918449655438
-7567.95742215355	0.00175091725160552	6.61069613519961e-05
-7567.95742215355	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95751643431	0.00175091725160552	6.61069613519961e-05
-7497.02510789904	0.00175091725160552	0.250925255924153
-7567.95742212111	0.00175091725160552	6.61069613519961e-05
-7567.95742212111	0.00175091725160552	6.61069613519961e-05
-7502.02521229405	0.00175091725160552	0.245794866903174
-7567.95742208932	0.00175091725160552	6.61069613519961e-05
-7563.13514823649	0.00175091725160552	0.340048914770986
-7567.95742208932	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
