lik	gamma	delta
-2256.35912876983	0.00172754359654537	0.193482811238487
-2324.96482029057	0.00172754359654537	6.61069613519961e-05
-2324.96344036415	0.00172754359654537	6.61069613519961e-05
-2324.96344036415	0.00172754359654537	6.61069613519961e-05
-2276.62598913916	0.00172754359654537	0.124274197161679
-2324.96363483774	0.00172754359654537	6.61069613519961e-05
-2324.96372047938	0.00172754359654537	6.61069613519961e-05
-2324.9634417251	0.00172754359654537	6.61069613519961e-05
-2324.96364819723	0.00172754359654537	6.61069613519961e-05
-2324.96411448482	0.00172754359654537	6.61069613519961e-05
-2276.0451173604	0.00172754359654537	0.125241598058577
-2324.963443233	0.00172754359654537	6.61069613519961e-05
-2324.96511874605	0.00172754359654537	6.61069613519961e-05
-2324.96344156877	0.00172754359654537	6.61069613519961e-05
-2324.96344156877	0.00172754359654537	6.61069613519961e-05
-2261.27126970232	0.00172754359654537	0.174070991729733
-2324.96411723875	0.00172754359654537	6.61069613519961e-05
-2324.96379615133	0.00172754359654537	6.61069613519961e-05
-2324.96377746244	0.00172754359654537	6.61069613519961e-05
-2272.61639000147	0.00172754359654537	0.135372826585737
-2324.96344037775	0.00172754359654537	6.61069613519961e-05
-2324.96344037775	0.00172754359654537	6.61069613519961e-05
-2322.7132250413	0.00172754359654537	0.442356071441186
-2279.39566042876	0.00172754359654537	0.119179760193244
-2324.96344037323	0.00172754359654537	6.61069613519961e-05
-2324.96348671447	0.00172754359654537	6.61069613519961e-05
-2277.88312362829	0.00172754359654537	0.12105192908815
-2324.96344037323	0.00172754359654537	6.61069613519961e-05
-2277.78183799919	0.00172754359654537	0.12126177200823
-2324.96344041838	0.00172754359654537	6.61069613519961e-05
-2324.96344041838	0.00172754359654537	6.61069613519961e-05
-2324.96353995817	0.00172754359654537	6.61069613519961e-05
-2324.96365138277	0.00172754359654537	6.61069613519961e-05
-2277.5566702327	0.00172754359654537	0.121749660598747
-2324.96344061891	0.00172754359654537	6.61069613519961e-05
-2324.96344061891	0.00172754359654537	6.61069613519961e-05
-2324.82794558388	0.00172754359654537	0.0622237295076836
-2324.96348208706	0.00172754359654537	6.61069613519961e-05
-2277.01029680815	0.00172754359654537	0.123941989376799
-2324.96382759711	0.00172754359654537	6.61069613519961e-05
-2324.96359972951	0.00172754359654537	6.61069613519961e-05
-2324.96344050967	0.00172754359654537	6.61069613519961e-05
-2324.9634566063	0.00172754359654537	6.61069613519961e-05
-2277.63208601372	0.00172754359654537	0.12157972228159
-2324.96344042249	0.00172754359654537	6.61069613519961e-05
-2278.17847127095	0.00172754359654537	0.121252283164911
-2324.71909488649	0.00172754359654537	0.0864332491090232
-2324.96344042249	0.00172754359654537	6.61069613519961e-05
-2324.86570103834	0.00172754359654537	0.0161422427622837
-2324.9634413311	0.00172754359654537	6.61069613519961e-05
-2324.9634413311	0.00172754359654537	6.61069613519961e-05
-2275.11129367547	0.00172754359654537	0.132532899851638
-2324.96344321069	0.00172754359654537	6.61069613519961e-05
-2324.96353894281	0.00172754359654537	6.61069613519961e-05
-2324.96396196027	0.00172754359654537	6.61069613519961e-05
-2274.51212547823	0.00172754359654537	0.130913290007307
-2324.96344036081	0.00172754359654537	6.61069613519961e-05
-2324.96344036081	0.00172754359654537	6.61069613519961e-05
-2324.96344036081	0.00172754359654537	6.61069613519961e-05
-2277.97002948174	0.00172754359654537	0.120875250961247
-2279.79373435975	0.00172754359654537	0.157694191396741
-2312.71184483417	0.00172754359654537	0.138558346392513
-2324.96372334053	0.00172754359654537	6.61069613519961e-05
-2324.96438572341	0.00172754359654537	6.61069613519961e-05
-2324.96344062096	0.00172754359654537	6.61069613519961e-05
-2324.96344062096	0.00172754359654537	6.61069613519961e-05
-2277.61694114102	0.00172754359654537	0.125309384154899
-2324.53501316433	0.00172754359654537	0.0463252216641732
-2324.96475122615	0.00172754359654537	6.61069613519961e-05
-2324.96344180649	0.00172754359654537	6.61069613519961e-05
-2268.05115400607	0.00172754359654537	0.152286289051887
-2324.30975987676	0.00172754359654537	0.395107975607247
-2324.96344036081	0.00172754359654537	6.61069613519961e-05
-2277.97002948174	0.00172754359654537	0.120875250961309
-2324.96344036081	0.00172754359654537	6.61069613519961e-05
-2324.96344036081	0.00172754359654537	6.61069613519961e-05
-2277.97002948174	0.00172754359654537	0.12087525096131
-2324.96344036081	0.00172754359654537	6.61069613519961e-05
-2324.96344036081	0.00172754359654537	6.61069613519961e-05
-2324.96344036081	0.00172754359654537	6.61069613519961e-05
-2324.96383270561	0.00172754359654537	6.61069613519961e-05
-2280.95039760127	0.00172754359654537	0.120900689927558
-2324.96344106702	0.00172754359654537	6.61069613519961e-05
-2321.05675638685	0.00172754359654537	0.1537382142922
-2314.59183446485	0.00172754359654537	0.591536114100936
-2324.96376122059	0.00172754359654537	6.61069613519961e-05
-2280.46959722217	0.00172754359654537	0.123205232309046
-2324.96372825171	0.00172754359654537	6.61069613519961e-05
-2324.56728005993	0.00172754359654537	0.122710103254638
